id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_his_domaine_user,his.domaine.user,model_his_domaine,base.group_user,1,0,0,0
access_his_domaine_admission,his.domaine.admission,model_his_domaine,his_admission.group_his_admission,1,1,1,1
access_his_specialite_user,his.specialite.user,model_his_specialite,base.group_user,1,0,0,0
access_his_specialite_admission,his.specialite.admission,model_his_specialite,his_admission.group_his_admission,1,1,1,1
access_his_document_type_user,his.document.type.user,model_his_document_type,base.group_user,1,0,0,0
access_his_document_type_admission,his.document.type.admission,model_his_document_type,his_admission.group_his_admission,1,1,1,1
access_his_admission_document_sales,his.admission.document.sales,model_his_admission_document,his_crm_pipeline.group_admissions_conseiller,1,0,0,0
access_his_admission_document_admission,his.admission.document.admission,model_his_admission_document,his_admission.group_his_admission,1,1,1,1
access_his_engagement_sales,his.engagement.sales,his_person_core.model_his_engagement,his_crm_pipeline.group_admissions_conseiller,1,0,0,0
access_his_engagement_admission,his.engagement.admission,his_person_core.model_his_engagement,his_admission.group_his_admission,1,1,1,1
access_his_engagement_finance,his.engagement.finance,his_person_core.model_his_engagement,his_admission.group_his_finance,1,0,0,0
access_his_admission_document_finance,his.admission.document.finance,model_his_admission_document,his_admission.group_his_finance,1,0,0,0
access_his_specialite_finance,his.specialite.finance,model_his_specialite,his_admission.group_his_finance,1,0,0,0
access_his_tarif_user,his.tarif.user,model_his_tarif,base.group_user,1,0,0,0
access_his_tarif_finance,his.tarif.finance,model_his_tarif,his_admission.group_his_finance,1,1,1,1
