id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campus_evaluation_version_recruiter,campus.evaluation.version.recruiter,model_campus_evaluation_version,group_campus_recruiter,1,0,0,0
access_campus_evaluation_version_manager,campus.evaluation.version.manager,model_campus_evaluation_version,group_campus_manager,1,1,1,1
access_campus_criterion_recruiter,campus.criterion.recruiter,model_campus_criterion,group_campus_recruiter,1,0,0,0
access_campus_criterion_manager,campus.criterion.manager,model_campus_criterion,group_campus_manager,1,1,1,1
access_campus_criterion_scale_recruiter,campus.criterion.scale.recruiter,model_campus_criterion_scale,group_campus_recruiter,1,0,0,0
access_campus_criterion_scale_manager,campus.criterion.scale.manager,model_campus_criterion_scale,group_campus_manager,1,1,1,1
access_campus_subject_recruiter,campus.subject.recruiter,model_campus_subject,group_campus_recruiter,1,0,0,0
access_campus_subject_manager,campus.subject.manager,model_campus_subject,group_campus_manager,1,1,1,1
access_campus_application_score_recruiter,campus.application.score.recruiter,model_campus_application_score,group_campus_recruiter,1,0,0,0
access_campus_application_score_manager,campus.application.score.manager,model_campus_application_score,group_campus_manager,1,1,1,1
access_campus_application_subject_recruiter,campus.application.subject.recruiter,model_campus_application_subject,group_campus_recruiter,1,1,1,1
access_campus_application_subject_manager,campus.application.subject.manager,model_campus_application_subject,group_campus_manager,1,1,1,1
access_campus_submission_manager,campus.submission.manager,model_campus_submission,group_campus_manager,1,1,1,1
access_campus_interview_slot_recruiter,campus.interview.slot.recruiter,model_campus_interview_slot,group_campus_recruiter,1,1,0,0
access_campus_interview_slot_manager,campus.interview.slot.manager,model_campus_interview_slot,group_campus_manager,1,1,1,1
access_campus_schedule_interview_recruiter,campus.schedule.interview.recruiter,model_campus_schedule_interview,group_campus_recruiter,1,1,1,1
access_campus_slot_generate_manager,campus.slot.generate.manager,model_campus_slot_generate,group_campus_manager,1,1,1,1
access_campus_course_breakdown_recruiter,campus.course.breakdown.recruiter,model_campus_course_breakdown,group_campus_recruiter,1,1,1,0
access_campus_course_breakdown_manager,campus.course.breakdown.manager,model_campus_course_breakdown,group_campus_manager,1,1,1,1
access_campus_shooting_session_recruiter,campus.shooting.session.recruiter,model_campus_shooting_session,group_campus_recruiter,1,1,1,0
access_campus_shooting_session_manager,campus.shooting.session.manager,model_campus_shooting_session,group_campus_manager,1,1,1,1
access_campus_shooting_program_recruiter,campus.shooting.program.recruiter,model_campus_shooting_program,group_campus_recruiter,1,1,0,0
access_campus_shooting_program_manager,campus.shooting.program.manager,model_campus_shooting_program,group_campus_manager,1,1,1,1
access_campus_interview_direct_schedule_recruiter,campus.interview.direct.schedule.recruiter,model_campus_interview_direct_schedule,group_campus_recruiter,1,1,1,1
access_campus_process_recruiter,campus.process.recruiter,model_campus_process,group_campus_recruiter,1,0,0,0
access_campus_process_manager,campus.process.manager,model_campus_process,group_campus_manager,1,1,1,1
access_campus_process_permission_manager,campus.process.permission.manager,model_campus_process_permission,group_campus_manager,1,1,1,1
