id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_building_manager,maintenance.building.manager,model_maintenance_building,group_maintenance_manager,1,1,1,1
access_maintenance_building_worker,maintenance.building.worker,model_maintenance_building,group_maintenance_worker,1,0,0,0
access_maintenance_building_reporter,maintenance.building.reporter,model_maintenance_building,group_maintenance_reporter,1,0,0,0
access_maintenance_category_manager,maintenance.category.manager,model_maintenance_category,group_maintenance_manager,1,1,1,1
access_maintenance_category_worker,maintenance.category.worker,model_maintenance_category,group_maintenance_worker,1,0,0,0
access_maintenance_category_reporter,maintenance.category.reporter,model_maintenance_category,group_maintenance_reporter,1,0,0,0
access_maintenance_university_request_time_manager,maintenance.university.request.time.manager,model_maintenance_university_request_time,group_maintenance_manager,1,1,1,1
access_maintenance_university_request_time_worker,maintenance.university.request.time.worker,model_maintenance_university_request_time,group_maintenance_worker,1,1,1,0
access_maintenance_university_finding_manager,maintenance.university.finding.manager,model_maintenance_university_finding,group_maintenance_manager,1,1,1,1
access_maintenance_university_finding_worker,maintenance.university.finding.worker,model_maintenance_university_finding,group_maintenance_worker,1,1,1,1
access_maintenance_university_finding_reporter,maintenance.university.finding.reporter,model_maintenance_university_finding,group_maintenance_reporter,1,1,1,0
access_hr_employee_maintenance_worker,hr.employee.maintenance.worker,hr.model_hr_employee,group_maintenance_worker,1,0,0,0
access_maintenance_university_worker_create_manager,maintenance.university.worker.create.manager,model_maintenance_university_worker_create,group_maintenance_manager,1,1,1,1
access_maintenance_university_worker_create_line_manager,maintenance.university.worker.create.line.manager,model_maintenance_university_worker_create_line,group_maintenance_manager,1,1,1,1
