id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_person_recruiter,academic.person.recruiter,model_academic_person,campus_teacher_management.group_campus_recruiter,1,1,1,0
access_academic_person_manager,academic.person.manager,model_academic_person,campus_teacher_management.group_campus_manager,1,1,1,1
access_academic_faculty_recruiter,academic.faculty.recruiter,model_academic_faculty,campus_teacher_management.group_campus_recruiter,1,0,0,0
access_academic_faculty_manager,academic.faculty.manager,model_academic_faculty,campus_teacher_management.group_campus_manager,1,1,1,1
access_academic_period_recruiter,academic.period.recruiter,model_academic_period,campus_teacher_management.group_campus_recruiter,1,0,0,0
access_academic_period_manager,academic.period.manager,model_academic_period,campus_teacher_management.group_campus_manager,1,1,1,1
access_academic_engagement_recruiter,academic.engagement.recruiter,model_academic_engagement,campus_teacher_management.group_campus_recruiter,1,1,1,0
access_academic_engagement_manager,academic.engagement.manager,model_academic_engagement,campus_teacher_management.group_campus_manager,1,1,1,1
access_insite_recruitment_need_recruiter,insite.recruitment.need.recruiter,model_insite_recruitment_need,campus_teacher_management.group_campus_recruiter,1,1,1,0
access_insite_recruitment_need_manager,insite.recruitment.need.manager,model_insite_recruitment_need,campus_teacher_management.group_campus_manager,1,1,1,1
access_insite_candidature_recruiter,insite.candidature.recruiter,model_insite_candidature,campus_teacher_management.group_campus_recruiter,1,1,1,0
access_insite_candidature_manager,insite.candidature.manager,model_insite_candidature,campus_teacher_management.group_campus_manager,1,1,1,1
access_insite_submission_manager,insite.submission.manager,model_insite_submission,campus_teacher_management.group_campus_manager,1,1,1,1
access_insite_contract_recruiter,insite.contract.recruiter,model_insite_contract,campus_teacher_management.group_campus_recruiter,1,1,1,0
access_insite_contract_manager,insite.contract.manager,model_insite_contract,campus_teacher_management.group_campus_manager,1,1,1,1
access_insite_module_sheet_recruiter,insite.module.sheet.recruiter,model_insite_module_sheet,campus_teacher_management.group_campus_recruiter,1,1,1,0
access_insite_module_sheet_manager,insite.module.sheet.manager,model_insite_module_sheet,campus_teacher_management.group_campus_manager,1,1,1,1
access_insite_identity_match_wizard_recruiter,insite.identity.match.wizard.recruiter,model_insite_identity_match_wizard,campus_teacher_management.group_campus_recruiter,1,1,1,1
access_insite_identity_match_wizard_manager,insite.identity.match.wizard.manager,model_insite_identity_match_wizard,campus_teacher_management.group_campus_manager,1,1,1,1
access_insite_meeting_schedule_wizard_recruiter,insite.meeting.schedule.wizard.recruiter,model_insite_meeting_schedule_wizard,campus_teacher_management.group_campus_recruiter,1,1,1,1
access_insite_meeting_schedule_wizard_manager,insite.meeting.schedule.wizard.manager,model_insite_meeting_schedule_wizard,campus_teacher_management.group_campus_manager,1,1,1,1
